Product,Quantity,Dealer Name,Location
Kellogg's Corn flakes,500,C&F Dealers,Bangalore
Kellogg's Museli,500,C&F Dealers,Bangalore
Mc Cain French Fries,1500,C&F Dealers,Bangalore
Quaker Oats,500,C&F Dealers,Bangalore
Lays,1000,C&F Dealers,Bangalore
Kurkure,1000,C&F Dealers,Bangalore
Hide and Seek biscuits,800,C&F Dealers,Bangalore
Chocolates,900,C&F Dealers,Bangalore
Peanut Butter,500,C&F Dealers,Bangalore
Kissan Jam,500,C&F Dealers,Bangalore
Biscafe,200,C&F Dealers,Bangalore
Haldiram Snacks,250,A2Z Dealers,Lucknow
Ready-to-cook items,100,A2Z Dealers,Lucknow
Amul Products,200,A2Z Dealers,Lucknow
Milk sweets,200,A2Z Dealers,Lucknow
Pani Puri kit,500,A2Z Dealers,Lucknow
Too yum chips,700,A2Z Dealers,Lucknow
Monaco,500,A2Z Dealers,Lucknow
Sweets,700,A2Z Dealers,Lucknow
Tata Soulful Ragi Bites,1000,JJ Dealers,Delhi
Tata Soulful Museli,1000,JJ Dealers,Delhi
Kellogg's Chocos ,1500,JJ Dealers,Delhi
Yippe Noodles,2000,JJ Dealers,Delhi
Farmley Roasted Nuts,500,JJ Dealers,Delhi
"Fruit Cake, Britannia",1500,JJ Dealers,Delhi
Kit Kat,2000,JJ Dealers,Delhi
Saffola Oats,1500,JJ Dealers,Delhi
Haldiram Sweets,1500,JJ Dealers,Delhi
Knorr Pasta & Soups,5000,SM Dealers,Chennai
Pringles,2000,SM Dealers,Chennai
Gery Gone Mad,2000,SM Dealers,Chennai
Maggi Noodles,5000,SM Dealers,Chennai
Gery Cheese biscuits,1000,SM Dealers,Chennai
Sunfeast Waffers,700,SM Dealers,Chennai
Dark Chocolates,500,SM Dealers,Chennai
Britannia Biscuits,1500,SM Dealers,Chennai
Milano Biscuits,500,SM Dealers,Chennai
Paper Boat,1500,SM Dealers,Chennai
Dry fruits,200,KG Dealers,Srinagar
Dates,250,KG Dealers,Srinagar
Milk Sweets,500,KG Dealers,Srinagar
Sweets,300,KG Dealers,Srinagar
Cashew sweets,150,KG Dealers,Srinagar
Unibic biscuits,240,KG Dealers,Srinagar
Milk Chocolates,700,KG Dealers,Srinagar
Fruit snacks,150,KG Dealers,Srinagar
Happilo nuts,500,KG Dealers,Srinagar
Kellogg's Corn flakes,1500,MR Dealers,Bangalore
Kellogg's Museli,500,MR Dealers,Bangalore
Mc Cain French Fries,2000,MR Dealers,Bangalore
Quaker Oats,1000,MR Dealers,Bangalore
Lays,1500,MR Dealers,Bangalore
Kurkure,1500,MR Dealers,Bangalore
Hide and Seek biscuits,1500,MR Dealers,Bangalore
Chocolates,2000,MR Dealers,Bangalore
Biscafe,500,MR Dealers,Bangalore
Peanut Butter,500,MR Dealers,Bangalore
Kissan Jam,500,MR Dealers,Bangalore
Haldiram Snacks,250,Royal Dealers,Lucknow
Ready-to-cook items,100,Royal Dealers,Lucknow
